-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ad8e8c6dd72b354726033ef391d9a357\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a77c719f7a464a423fc0f7cf3e1867e3\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a77c719f7a464a423fc0f7cf3e1867e3\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\843d6344a8685636145f710956fea312\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\843d6344a8685636145f710956fea312\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4325822704b1553114b142a3d8c10d91\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4325822704b1553114b142a3d8c10d91\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\16f21b9d52f7f0cd0acdda3da9f0c8df\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\16f21b9d52f7f0cd0acdda3da9f0c8df\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4a527f09088d69811609ecd7aac7aad3\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4a527f09088d69811609ecd7aac7aad3\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bc10b33704ac7d93cd4205a7b855fce2\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bc10b33704ac7d93cd4205a7b855fce2\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5efcc495b24bd72483601ac7bf87e8ff\workspace\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5efcc495b24bd72483601ac7bf87e8ff\workspace\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a5e9b197545f1289ec7b6fd0166626af\workspace\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a5e9b197545f1289ec7b6fd0166626af\workspace\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b0b5800d75ac038abc65218a7f2d9d4a\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b0b5800d75ac038abc65218a7f2d9d4a\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\10c5c4f2193b07d1368dd55f401fd4d5\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\10c5c4f2193b07d1368dd55f401fd4d5\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f14af568883a8f232338dc19f4c88f02\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f14af568883a8f232338dc19f4c88f02\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\75886a48f8896070ab94e79394a9b8bf\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\75886a48f8896070ab94e79394a9b8bf\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\21b3372b616b8f1e6a6267506363496b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\21b3372b616b8f1e6a6267506363496b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dc3212c669644d67ea527df883947667\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dc3212c669644d67ea527df883947667\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8786f3a05e7fc4ffb88919f76a11b7f7\workspace\transformed\room-ktx-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8786f3a05e7fc4ffb88919f76a11b7f7\workspace\transformed\room-ktx-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d11ea294930e96f1d2ee844ef62d5d8c\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d11ea294930e96f1d2ee844ef62d5d8c\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\10799cc9e7ebd4eaf14297ac07869968\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\10799cc9e7ebd4eaf14297ac07869968\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c964be6f55a2accd773efc938346ca58\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c964be6f55a2accd773efc938346ca58\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f5e4775e5f8c524446f7671e1cebf238\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f5e4775e5f8c524446f7671e1cebf238\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a367a01eb7628a2b7e0c12494b3d57f8\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a367a01eb7628a2b7e0c12494b3d57f8\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ac80b3767ed2622ea7629874aaad2101\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ac80b3767ed2622ea7629874aaad2101\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\257e538b3b841d011cfb9bcd35bba6e8\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\257e538b3b841d011cfb9bcd35bba6e8\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\26c0964557785e233e1997230ca57eab\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\26c0964557785e233e1997230ca57eab\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a11d16ba1949ec94644abbf0a468dda3\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a11d16ba1949ec94644abbf0a468dda3\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d75a5c9dbb9ace96104d59c6a26d8fad\workspace\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d75a5c9dbb9ace96104d59c6a26d8fad\workspace\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1720ef529f361c2a5a63d6296eb839d0\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1720ef529f361c2a5a63d6296eb839d0\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87810cf182680b00047cfcd19bbdd6a1\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87810cf182680b00047cfcd19bbdd6a1\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2f8ca3d62d1235065dca10dd64733c65\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2f8ca3d62d1235065dca10dd64733c65\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\78943b0f6f48b7732ef2962d0b5ced35\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\78943b0f6f48b7732ef2962d0b5ced35\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8aa0c3e4fbd2ccfefd863df776ba03b0\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8aa0c3e4fbd2ccfefd863df776ba03b0\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8089e77bde17e342c780c03057633c1c\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8089e77bde17e342c780c03057633c1c\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a3d7b0a0d88ba118f12ee3fecb76168f\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a3d7b0a0d88ba118f12ee3fecb76168f\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fdc6b9c2298e33481169908acbcceb3a\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fdc6b9c2298e33481169908acbcceb3a\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d539caa385fcc16dcdc54bcff409204f\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d539caa385fcc16dcdc54bcff409204f\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f4e88ad90a01d24e03ac66f377f7e05f\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f4e88ad90a01d24e03ac66f377f7e05f\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9c30b496f7ac30aa004d942a1ed75330\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9c30b496f7ac30aa004d942a1ed75330\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\315864ad948d9f74e799d9a49d11433f\workspace\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\315864ad948d9f74e799d9a49d11433f\workspace\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2d0df5b099202976f13a56d70f0b6157\workspace\transformed\ui-test-junit4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2d0df5b099202976f13a56d70f0b6157\workspace\transformed\ui-test-junit4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\074d090ef39b1218465b27aa37ef0cf0\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\074d090ef39b1218465b27aa37ef0cf0\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\be61aa43d9e18abaa02473b7defc3cbc\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\be61aa43d9e18abaa02473b7defc3cbc\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b5e52488307838b2ab43e51c09d267a4\workspace\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b5e52488307838b2ab43e51c09d267a4\workspace\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.github.topjohnwu.libsu:io:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8b2ba7e601139e9baa4fda196fd93046\workspace\transformed\io-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:io:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8b2ba7e601139e9baa4fda196fd93046\workspace\transformed\io-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7a7149b4b6a2e3d666167d1e07f9e74a\workspace\transformed\core-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7a7149b4b6a2e3d666167d1e07f9e74a\workspace\transformed\core-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b0cfe23b69e8edb4e4e453e62aac0f8b\workspace\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b0cfe23b69e8edb4e4e453e62aac0f8b\workspace\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\219b9bb386a5976179fed24085424204\workspace\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\219b9bb386a5976179fed24085424204\workspace\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
